'A bibliometric review of the Waqf literature Hasan, R. Jun 2022',
'The nexus between environmental and financial performance: Evidence from gulf cooperative council banks Hasan, R. 31 Mar 2022',
'The relative effectiveness of R&D tax credits and R&D subsidies: A comparative Meta-Regression Analysis Hisarciklilar, M. Jul 2022',
'The rise and fall of institutional entrepreneurship in Islamic financial reporting standardisation projects Abras, A. 10 Apr 2022',
'Tourism And Exports: The Case of Singapore Serenis, D. 18 May 2022',
'Unveiling the black swan of the finance‐growth Nexus: Assumptions and preliminary evidence of virtuous and unvirtuous cycles Lauretta, E. 12 Apr 2022',
'Why do Sukuks (Islamic Bonds) need a different pricing model? Kabir, S. Apr 2022',
'A global analysis of Private Investments in Public Equity Panetsidou, S. Aug 2021',
'A Historical Institutionalist Perspective on the Persistence of State Controls during Financial Sector Reforms: The Insightful Case of Myanmar Win, S. 26 Jan 2021',
'An appraisal of Turkey's voluntary individual pension system from a perspective of pension equality Hisarciklilar, M. Sep 2021',
'A Novel Method for Measuring the Timing Website Reconstructions Al Montaser, T. 2021',
'Audit Committee and Audit Quality: An Empirical Analysis Considering Industry Expertise, Legal Expertise and Gender Diversity Alhababsah, S. Mar 2021',
'Bank solvency: The role of credit and liquidity risks, regulatory capital and economic stability Oino, I. 22 Nov 2021',
'Can Citizen Science Increase Trust in Research ? A Case Study of Delineating Polish Metropolitan Areas Lis, P. 17 May 2021',
'Can Databases Facilitate Accountability? The Case of Australian Mercury Accounting via the National Pollutant Inventory Ullah, H. 8 Jan 2021',
'Carbon emissions and firm performance: evidence from financial and non-financial firms from selected emerging economies Hasan, R. 30 Nov 2021',
'Corporate adoption of SDG reporting in a non-enabling institutional environment : Insights from Libyan oil industries Al Montaser, T. Dec 2021',
'Corporate board for innovative managerial control: implications of corporate governance deviance perspective Hasan, R. 8 Jun 2021',
'Corporate environmental accountability in Nigeria: An example of regulatory failure and regulatory capture Noah, A. 26 Jan 2021',
'Corporate Governance and Financial Performance of Firms Listed on Asian Pacific Stocks: Evidence from Malaysia, Thailand, and Singapore Elmghaamez, I. 18 Sep 2021',
'Corruption and bank efficiency: Expanding the ‘sand or grease the wheel hypothesis’ for the Gulf Cooperation Council Hasan, R. 10 Aug 2021',
'Corruption and its diverse effect on credit risk: global evidence Hasan, R. 21 Apr 2021',
'Does shared tenure between audit committee chair and engagement partner affect audit outcomes? Evidence from the UK Alhababsah, S. 8 Nov 2021',
'Do Islamic Stock Indices Perform Better Than Their Conventional Counterparts? Kabir, S. 2021',
'Drifts in Governance: Evidence from the management of COVID-19 in China Chen, J. 2021',
'Equity return predictability, its determinants, and profitable trading strategies Khan, M. Jan 2021',
'ESG practices and the cost of debt: Evidence from EU countries Saleh, A. Sep 2021',
'Evaluating Drivers of Fintech Adoption in the Netherlands Hasan, R. 30 Aug 2021',
'Financial Inclusion Sapre, N. 2021',
'Financial inclusion, corporate social responsibility and firm performance – analysis of interactive relationship Khan, M. 30 Nov 2021',
'Finding our place in the world with the Sustainable Development Goals Bello, J. 18 Feb 2021',
'Foreign Ownership and Productivity in Chinese Newly Listed Firms: The Moderating Roles of Founder’s Human Capital and Social Ties Tanna, S. 26 Feb 2021',
'French Indochina War: Reflections for strategic resilience Huston, S. 7 Aug 2021',
'Government accounting reforms in Sub-Saharan African countries and the selective ignorance of the epistemic community: A competing logics perspective Noah, A. Jul 2021',
'Impact of Maoism on the urban form and structure of cities in mainland China Huston, S. 7 May 2021',
'Internal corporate governance mechanisms and financial performance: evidence from the UKs top FTSE 100 listed companies Elmghaamez, I. 2 Apr 2021',
'Islamic microfinance: A bibliometric review Hasan, R. Aug 2021',
'Liquidity and Short-Run Predictability: Evidence from International Stock Markets   Park, J. S. Nov 2021',
'Military Expenditure Economic Growth Nexus in Jordan: An Application of ARDL Bound Test Analysis in the Presence of Breaks Win, S. 3 Oct 2021',
'Modelling asymmetric price responses of industrial energy demand with a dynamic hierarchical model Sharimakin, A. Jun 2021',
'Monitoring exchange rate instability in 12 selected Islamic economies Zarei, A. Sep 2021',
'Performance measurement in smart city governance: A case study of an Egyptian city council Alsaid, L. 2021',
'Probability of Mergers and Acquisitions Deal Failure Tanna, S. 21 Jan 2021',
'Reasons behind the worldwide diversity in identity and issuance of good governance codes Elmghaamez, I. Jun 2021',
'Regulatory capital: Implications on credit creation and profitability Oino, I. 2021',
'Revisiting the Expected Utility Theory and the Consumption CAPM Sapre, N. 2021',
'Role of Public Auditors in Fraud Detection: A Critical Review Turksen, U. 18 Jan 2021',
'Sovereign wealth funds and corporate social responsibility: a comparison of Norway’s Government Pension Fund Global and Abu Dhabi Fund for Development Hasan, R. 28 Jul 2021',
'Stakeholder power and organisational trust repair: The case of the BBC Noah, A. 27 May 2021',
'Statystyczna analiza skutków sub- i dezurbanizacji w Polsce – „efekt przynależności” Lis, P. 2021',
'Studium delimitacji miejskich obszarów funkcjonalnych zapomocą metod statystycznych Lis, P. 2021',
'Sukuk and Bond Puzzle: An Analysis with Characteristics Matched Portfolios Kabir, S. 2021',
'Testing Dividend Life-Cycle Theory in the Islamic and Conventional Banking Sectors of GCC Countries Tanna, S. 4 Mar 2021',
'The effect of institutions on the FDI-growth nexus: What matter most? Tanna, S. 28 Sep 2021',
'The Impact of Religiosity on Earnings Quality: International Evidence from the Banking Sector Ibrahim, M. Nov 2021',
'The influence of institutional pressures on the implementation of a performance measurement system in an Egyptian social enterprise Alsaid, L. 22 Jan 2021',
'Towards Understanding How the HR Function Relates to the Accounting Function Horsman, S. 13 Jan 2021',
'Trade Wins or Trade Wars: The Perceptions and Knowledge in the Free Trade Debate Lis, P. Jul 2021',
'Türkiye İnşaat Sanayii Çalışma Standartlarının Sektörel Gelişim Üzerinden Değerlendirilmesi Hisarciklilar, M. 14 Mar 2021',
'Understanding Public Sentiment in Relation to the African Continental Free Trade Agreement Ajala, O. 1 Jul 2021',
'Znaczenie metod statystycznych dla potrzeb delimitacji miejskich obszarów funkcjonalnych – spojrzenie ekonomisty Lis, P. 2021',
'Academic letter on French Indochina War: Metaphors for strategic insight Huston, S. 28 Dec 2020',
'Accounting and smart cities: New evidence for governmentality and politics Alsaid, L. 9 Apr 2020',
'Bathing facilities and health phronesis: tackling English obesity Huston, S. 4 Jun 2020',
'Bathing Facilities and Health Phronesis: A Preliminary English Investigation Huston, S. 10 Jun 2020',
'Calculating the relative importance of condition attributes based on the characteristics of decision rules and attribute reducts: application to crowdfunding Nguyen, T. 16 Oct 2020',
'Case Studies of Shari`ah Governance Practices in Bangladesh Ullah, H. 31 May 2020',
'Case Studies of Shari’ah Governance in Practice: United Kingdom and Europe Alamad, S. Apr 2020',
'Corporate Political Strategies in Weak Institutional Environments: A Break from Conventions Aghanya, D. Feb 2020',
'Determinants of Capital Flight: New Panel Evidence from Sub-Saharan Africa (SSA) Egbulonu, A. 30 Dec 2020',
'Did Corporate Governance Compliance Have an Impact on Auditor Selection and Quality? Evidence From FTSE 350 Elmghaamez, I. 1 Sep 2020',
'Do lockdown and testing help in curbing COVID-19 transmission? Ajala, O. 4 May 2020',
'Earnings management by share-financed acquirers prior to deal announcements: The roles of financial expertise, tenure and reputation. Nguyen, T. Feb 2020',
'Effects of director networks on acquiring firms' earnings management prior to M&A Nguyen, T. 28 Jan 2020',
'Eurasian Business Perspectives: Proceedings of the 28th Eurasia Business and Economics Society Conference Tony-Okeke, U. (ed.) 28 Jun 2020',
'Eurasian Economic Perspectives: Proceedings of the 28th Eurasia Business and Economics Society Conference Tony-Okeke, U. (ed.) 28 Jun 2020',
'Exploring the Prospects for Islamic Home Finance in the UK: Evidence from the Industry Practitioners Perspective Kabir, S. 2020',
'Fair value accounting and value relevance of equity book value and net income for European financial firms during the crisis Alhaj Ismail, A. Jun 2020',
'Financial Contagion in a Core–Periphery Interbank Network Tanna, S. 3 Mar 2020',
'Financial Market Consequences of Early Adoption of International Standards on Auditing: International Evidence Elmghaamez, I. 21 Jul 2020',
'How green is the green banking investment in Bangladesh? A Paradox of Green Banking Practices Ullah, H. 2020',
'Investor sentiment and investments in equity Crowdfunding Nguyen, T. 2020',
